minute,sum(bid_price)
2024-06-01 00:00,35.16030000000001
2024-06-01 00:01,40.9368
2024-06-01 00:02,27.5747
2024-06-01 00:03,22.3658
2024-06-01 00:04,12.222500000000002
2024-06-01 00:05,47.5053
2024-06-01 00:06,19.581
2024-06-01 00:07,40.4527
2024-06-01 00:08,26.6655
2024-06-01 00:09,24.7015
2024-06-01 00:10,47.6864
2024-06-01 00:11,17.4339
2024-06-01 00:12,39.678200000000004
2024-06-01 00:13,28.8182
2024-06-01 00:14,29.9501
2024-06-01 00:15,18.179199999999998
2024-06-01 00:16,24.6462
2024-06-01 00:17,24.2446
2024-06-01 00:18,47.6958
2024-06-01 00:19,34.7184
2024-06-01 00:20,2.2827
2024-06-01 00:21,26.9328
2024-06-01 00:22,58.3653
2024-06-01 00:23,11.6811
2024-06-01 00:24,20.5892
2024-06-01 00:25,36.952
2024-06-01 00:26,44.1064
2024-06-01 00:27,50.6434
2024-06-01 00:28,45.0682
2024-06-01 00:29,20.645200000000003
2024-06-01 00:30,15.971800000000002
2024-06-01 00:31,45.101
2024-06-01 00:32,28.8176
2024-06-01 00:33,47.029900000000005
2024-06-01 00:34,37.0545
2024-06-01 00:35,33.4236
2024-06-01 00:36,25.899299999999997
2024-06-01 00:37,33.0761
2024-06-01 00:38,43.3388
2024-06-01 00:39,34.392900000000004
2024-06-01 00:40,9.1418
2024-06-01 00:41,13.889399999999998
2024-06-01 00:42,48.486700000000006
2024-06-01 00:43,29.749299999999998
2024-06-01 00:44,29.2629
2024-06-01 00:45,29.883499999999998
2024-06-01 00:46,49.07750000000001
2024-06-01 00:47,31.601999999999997
2024-06-01 00:48,35.3748
2024-06-01 00:49,40.3314
2024-06-01 00:50,14.0203
2024-06-01 00:51,24.078200000000002
2024-06-01 00:52,11.677
2024-06-01 00:53,24.613999999999997
2024-06-01 00:54,22.6555
2024-06-01 00:55,44.98049999999999
2024-06-01 00:56,13.2454
2024-06-01 00:57,15.2351
2024-06-01 00:58,36.808499999999995
2024-06-01 00:59,29.8101
2024-06-01 01:00,18.929399999999998
2024-06-01 01:01,13.821
2024-06-01 01:02,36.211999999999996
2024-06-01 01:03,18.0284
2024-06-01 01:04,33.5248
2024-06-01 01:05,45.5893
2024-06-01 01:06,23.0128
2024-06-01 01:07,20.2049
2024-06-01 01:08,51.77799999999999
2024-06-01 01:09,40.618599999999994
2024-06-01 01:10,20.369800000000005
2024-06-01 01:11,16.000500000000002
2024-06-01 01:12,32.1744
2024-06-01 01:13,38.54710000000001
2024-06-01 01:14,22.206199999999995
2024-06-01 01:15,10.7461
2024-06-01 01:16,15.216099999999999
